item_id,item_name,description,plaintext,into,tags,stats,from,depth,effect,stacks,consumed,in_store,hide_from_all,consume_on_full,special_recipe,required_champion,base_price,is_purchasable,total_price,sell_price
3193,Gargoyle Stoneplate, 60 Armor 60 Magic Resist 15 Ability Haste Active - Monolith: Gain a (100 + 100% bonus Health) Shield that decays over 2.5 seconds (90s cooldown).Strength of Stone: Taking damage from a champion grants a stack of 3% bonus Armor and 3% bonus Magic Resist for 6 seconds.Max 5 stacks; 1 per champion.,Greatly increases defense near multiple enemies.,,"['SpellBlock', 'Armor', 'Active', 'CooldownReduction', 'AbilityHaste']","{'FlatSpellBlockMod': 60, 'FlatArmorMod': 60}","['1029', '3105', '1033']",3,,,,,,,,,1050.0,True,3300.0,2310.0
3211,Spectre's Cowl," 250 Health 25 Magic ResistIncorporeal: After taking damage from a champion, gain 150% base Health Regen for up to 10 seconds (duration increases with damage taken).",Improves defense and grants regeneration upon being damaged,['3065'],"['Health', 'HealthRegen', 'SpellBlock']","{'FlatHPPoolMod': 250, 'FlatSpellBlockMod': 25}","['1028', '1033']",2,,,,,,,,,400.0,True,1250.0,875.0
3222,Mikael's Blessing, 20% Heal and Shield Power 50 Magic Resist 15 Ability Haste 100% Base Mana Regen Active - Concentrated Quicksilver: Remove all crowd control debuffs (except Knockups and Suppression) from an ally champion and restore 100 - 200 (based on ally level) Health (120s cooldown).,Activate to remove all disabling effects from an allied champion,,"['SpellBlock', 'ManaRegen', 'Active', 'CooldownReduction', 'Tenacity', 'AbilityHaste']",{'FlatSpellBlockMod': 50},"['3114', '1057']",3,,,,,,,,,600.0,True,2300.0,1610.0
3330,Scarecrow Effigy,"Cannot be sold Active - Trinket: Places an effigy that lasts for 130 - 300 (based on level) seconds and appears exactly as Fiddlesticks does to enemies. Stores one charge every 115 - 30 (based on level) seconds, up to maximum 2 charges.Enemy champions approaching an effigy will activate it, causing the effigy to fake a random action, after which the effigy will fall apart.",Periodically place a Stealth Ward,,"['Active', 'Jungle', 'Lane', 'Trinket', 'Vision']",{},,,"{'Effect1Amount': '90', 'Effect2Amount': '240', 'Effect3Amount': '120', 'Effect4Amount': '120', 'Effect5Amount': '2', 'Effect6Amount': '9', 'Effect7Amount': '30', 'Effect8Amount': '120'}",,,,,,,FiddleSticks,0.0,True,0.0,0.0
3340,Stealth Ward," Active - Trinket: Place a Stealth Ward on the ground that lasts between 90 - 120 seconds, is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 2 Stealth Wards, generating a new Ward every 240 - 120 seconds. ",Periodically place a Stealth Ward,,"['Active', 'Jungle', 'Lane', 'Trinket', 'Vision']",{},,,"{'Effect1Amount': '90', 'Effect2Amount': '240', 'Effect3Amount': '120', 'Effect4Amount': '120', 'Effect5Amount': '2', 'Effect6Amount': '9', 'Effect7Amount': '30', 'Effect8Amount': '120'}",,,,,,,,0.0,True,0.0,0.0
3363,Farsight Alteration," Active - Trinket: Reveals an area and places a visible, fragile Ward up to 4000 units away. Allies cannot target this Ward with Summoner Spells or Abilties (198 - 99s cooldown).",Grants increased range and reveals the targetted area,,"['Active', 'Trinket', 'Vision']",{},,,"{'Effect1Amount': '4000', 'Effect2Amount': '2', 'Effect3Amount': '5', 'Effect4Amount': '198', 'Effect5Amount': '60', 'Effect6Amount': '9', 'Effect7Amount': '30', 'Effect8Amount': '120', 'Effect9Amount': '6.5', 'Effect10Amount': '198', 'Effect11Amount': '99', 'Effect12Amount': '60', 'Effect13Amount': '180', 'Effect14Amount': '10', 'Effect15Amount': '45'}",,,,,,,,0.0,True,0.0,0.0
3364,Oracle Lens," Active - Trinket: Scans around you, warning against hidden enemy units, revealing invisible traps and revealing (and temporarily disabling) enemy Stealth Wards for 10 seconds (90 - 60s cooldown).",Disables nearby invisible wards and traps for a duration,,"['Active', 'Trinket', 'Vision']",{},,,"{'Effect1Amount': '6', 'Effect2Amount': '10', 'Effect3Amount': '90', 'Effect4Amount': '60', 'Effect5Amount': '0', 'Effect6Amount': '1', 'Effect7Amount': '30', 'Effect8Amount': '120', 'Effect9Amount': '60'}",,,,,,,,0.0,True,0.0,0.0
3400,Your Cut," Active - Consume: Gain 0 gold.Bonus gold given to an ally when Pyke executes an enemy champion using his Ultimate Ability. If no ally was involved in the kill, Pyke gets to keep the Cut!",,,"['Consumable', 'GoldPer']",{},,,,,True,False,True,,,,0.0,False,0.0,0.0
3504,Ardent Censer," 60 Ability Power 10% Heal and Shield Power 100% Base Mana RegenSanctify: Healing or Shielding an ally enhances you both for 6 seconds, granting your Attacks 10% - 30% (based on ally level) Attack Speed and 5 - 20 (based on ally level) magic damage  On-Hit. Strength of level-scaling effects are based on the ally's level.",Shield and heal effects on other units grant both of you Attack Speed and their attacks deal additional on-hit magic damage.,,"['AttackSpeed', 'SpellDamage', 'ManaRegen', 'OnHit']",{'FlatMagicDamageMod': 60},"['3114', '1026']",3,,,,,,,,,650.0,True,2300.0,1610.0
3508,Essence Reaver," 40 Attack Damage 20% Critical Strike Chance 20 Ability HasteSpellblade: After using an Ability, your next Attack is enhanced with an additional (100% base Attack Damage + 40% bonus Attack Damage) physical damage and restores 3% max Mana (1.5s cooldown).","Gain increased critical strike damage. After casting a spell, deal additional damage and restore mana.",,"['Damage', 'CriticalStrike', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']","{'FlatPhysicalDamageMod': 40, 'FlatCritChanceMod': 0.2}","['3133', '3057', '1018']",3,"{'Effect1Amount': '0.08', 'Effect2Amount': '0.2', 'Effect3Amount': '0.5', 'Effect4Amount': '0.2', 'Effect5Amount': '6', 'Effect6Amount': '30', 'Effect7Amount': '0.2', 'Effect8Amount': '10', 'Effect9Amount': '1', 'Effect10Amount': '1.5'}",,,,,,,,500.0,True,2900.0,2030.0
3513,Eye of the Herald," Active - Consume: Crush the Eye of the Herald after 1 second, summoning the Rift Herald to siege enemy turrets.Glimpse of the Void: The holder of the Eye of the Herald has Empowered Recall.The Eye of the Herald will be lost to the Void if not used within 240 seconds.",Eye of the Herald - a Gift of the Void.,,"['Trinket', 'Active']",{},,,"{'Effect1Amount': '240', 'Effect2Amount': '1', 'Effect3Amount': '20', 'Effect4Amount': '180'}",,True,False,,,,,0.0,False,0.0,0.0
3599,Kalista's Black Spear," Active - Consume: Bind with an ally for the remainder of the game, becoming Oathsworn Allies. Oathsworn empowers you both while near one another.",Kalista's spear that binds an Oathsworn Ally.,,['Consumable'],{},,,,,,,,,,Kalista,0.0,True,0.0,0.0
3600,Kalista's Black Spear," Active - Consume: Bind with an ally for the remainder of the game, becoming Oathsworn Allies. Oathsworn empowers you both while near one another.Required to use Kalista's Ultimate Ability.",Kalista's spear that binds an Oathsworn Ally.,,['Consumable'],{},,,,,,,,,,Sylas,0.0,True,0.0,0.0
3742,Dead Man's Plate," 475 Health 40 Armor 5% Move SpeedShipwrecker: While moving, build up to 60 bonus Move Speed. Your next Attack discharges built up Move Speed to deal up to 100 magic damage. If dealt by a  Melee champion at top speed, the Attack also Slows the target by 50% for 1 second.''There's only one way you'll get this armor from me...'' - forgotten namesake  ",Build momentum as you move around then smash into enemies.,,"['Health', 'Armor', 'Slow', 'NonbootsMovement']","{'PercentMovementSpeedMod': 0.05, 'FlatHPPoolMod': 475, 'FlatArmorMod': 40}","['3066', '1028', '1031']",3,,,,,,,,,900.0,True,2900.0,2030.0
3748,Titanic Hydra," 30 Attack Damage 500 HealthTitanic: Gain bonus Attack Damage equal to 1% max Health.Cleave: Attacks apply an additional (5 + 1.5% max Health) physical damage  On-Hit, creating a shockwave that deals (40 + 3% max Health)  physical damage to enemies behind the target.Deals 75% for  Ranged users.  On-Hit damage is also applied to Structures.",Deals area of effect damage based on owner's health,,"['Health', 'HealthRegen', 'Damage', 'OnHit']","{'FlatPhysicalDamageMod': 30, 'FlatHPPoolMod': 500}","['3077', '1028', '1011']",3,"{'Effect1Amount': '0', 'Effect2Amount': '40', 'Effect3Amount': '0', 'Effect4Amount': '0', 'Effect5Amount': '0.1', 'Effect6Amount': '0', 'Effect7Amount': '0', 'Effect8Amount': '0', 'Effect9Amount': '0', 'Effect10Amount': '5'}",,,,,,,,800.0,True,3300.0,2310.0
3801,Crystalline Bracer, 200 Health 50% Base Health Regen,Grants Health and Health Regen,"['3083', '3109']","['Health', 'HealthRegen']",{'FlatHPPoolMod': 200},"['1028', '1006']",2,,,,,,,,,100.0,True,650.0,455.0
3802,Lost Chapter," 40 Ability Power 300 Mana 10 Ability HasteEnlighten: Upon levelling up, restores 20% max Mana over 3 seconds.",Restores Mana upon levelling up.,"['6655', '6653', '6656']","['SpellDamage', 'Mana', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']","{'FlatMPPoolMod': 300, 'FlatMagicDamageMod': 40}","['1052', '1027', '1052']",2,,,,,,,,,80.0,True,1300.0,910.0
3814,Edge of Night, 50 Attack Damage 10 Lethality 325 HealthAnnul: Gain a Spell Shield that blocks the next enemy Ability (40s cooldown).Item's cooldown is restarted if you take damage before it is completed.,Periodically blocks enemy abilities,,"['Health', 'Damage', 'ArmorPenetration']","{'FlatPhysicalDamageMod': 50, 'FlatHPPoolMod': 325}","['1036', '3134', '1028']",3,"{'Effect1Amount': '10', 'Effect2Amount': '0', 'Effect3Amount': '0', 'Effect4Amount': '40'}",0,,,,,,,1050.0,True,2900.0,2030.0
3850,Spellthief's Edge," 8 Ability Power 10 Health 50% Base Mana Regen 2 Gold Per 10 SecondsTribute: While nearby an ally champion, damaging Abilities and Attacks against champions or buildings grant 20 gold. This can occur up to 3 times every 30 seconds.Quest: Earn 500 gold from this item to transform it into Frostfang, gaining  Active - Warding.This item grants reduced gold from minions if you kill excessive numbers of them.",Gain gold and upgrade by damaging enemy champions,,"['Health', 'SpellDamage', 'ManaRegen', 'Vision', 'GoldPer', 'Lane']","{'FlatHPPoolMod': 10, 'FlatMagicDamageMod': 8}",,,"{'Effect1Amount': '2', 'Effect2Amount': '20', 'Effect3Amount': '20', 'Effect4Amount': '500', 'Effect5Amount': '10', 'Effect6Amount': '3', 'Effect7Amount': '2000'}",,,,,,,,400.0,True,400.0,160.0
3851,Frostfang," 15 Ability Power 70 Health 75% Base Mana Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. Tribute: While nearby an ally champion, damaging Abilities and Attacks against champions or buildings grant 20 gold. This can occur up to 3 times every 30 seconds.Quest: Earn 1000 gold from this item to transform it into Shard of True Ice.This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['GoldPer', 'Lane', 'ManaRegen', 'SpellDamage']","{'FlatHPPoolMod': 70, 'FlatMagicDamageMod': 15}",,,"{'Effect1Amount': '3', 'Effect2Amount': '20', 'Effect3Amount': '20', 'Effect4Amount': '1000', 'Effect5Amount': '10', 'Effect6Amount': '3', 'Effect7Amount': '2000'}",,,False,,,3850,,400.0,False,400.0,160.0
3853,Shard of True Ice," 40 Ability Power 75 Health 100% Base Mana Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['GoldPer', 'Lane', 'ManaRegen', 'SpellDamage']","{'FlatHPPoolMod': 75, 'FlatMagicDamageMod': 40}",,,{'Effect1Amount': '3'},,,False,,,3851,,400.0,False,400.0,160.0
3854,Steel Shoulderguards," 3 Attack Damage 30 Health 25% Base Health Regen 2 Gold Per 10 Seconds{{ Item_Support_Spoils_Of_War_01 }}Quest: Earn 500 gold from this item to transform it into Runesteel Spaulders, gaining {{ Item_Active_Named_NoBullet }} Warding.{{ Item_Support_Minion_Warning }}",Gain gold and upgrade by executing minions alongside allies,,"['Health', 'HealthRegen', 'Damage', 'Vision', 'GoldPer', 'Lane']","{'FlatPhysicalDamageMod': 3, 'FlatHPPoolMod': 30}",,,"{'Effect1Amount': '2', 'Effect2Amount': '0.5', 'Effect3Amount': '0.3', 'Effect4Amount': '500', 'Effect5Amount': '35', 'Effect6Amount': '3'}",,,,,,,,400.0,True,400.0,160.0
3855,Runesteel Spaulders," 6 Attack Damage 100 Health 50% Base Health Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. Spoils of War: While nearby an ally champion, Attacks execute minions below 0% of their max Health. Killing a minion grants the same kill gold to the nearest allied champion. These effects recharge every 0 seconds (Max 0 charges).Quest: Earn 1000 gold from this item to transform it into Pauldrons of Whiterock. This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['Health', 'HealthRegen', 'GoldPer', 'Lane']","{'FlatPhysicalDamageMod': 6, 'FlatHPPoolMod': 100}",,,"{'Effect1Amount': '3', 'Effect2Amount': '0.5', 'Effect3Amount': '0.5', 'Effect4Amount': '1000', 'Effect5Amount': '35', 'Effect6Amount': '3'}",,,False,,,3854,,400.0,False,400.0,160.0
3857,Pauldrons of Whiterock," 15 Attack Damage 250 Health 100% Base Health Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['Health', 'HealthRegen', 'GoldPer', 'Lane']","{'FlatPhysicalDamageMod': 15, 'FlatHPPoolMod': 250}",,,{'Effect1Amount': '3'},,,False,,,3855,,400.0,False,400.0,160.0
3858,Relic Shield," 5 Ability Power 30 Health 25% Base Health Regen 2 Gold Per 10 Seconds{{ Item_Support_Spoils_Of_War_01 }}Quest: Earn 500 gold from this item to transform it into Targon's Buckler, gaining {{ Item_Active_Named_NoBullet }} Warding.{{ Item_Support_Minion_Warning }}",Gain gold and upgrade by executing minions alongside allies,,"['Health', 'HealthRegen', 'SpellDamage', 'Vision', 'GoldPer', 'Lane']","{'FlatHPPoolMod': 30, 'FlatMagicDamageMod': 5}",,,"{'Effect1Amount': '2', 'Effect2Amount': '0.5', 'Effect3Amount': '0.3', 'Effect4Amount': '500', 'Effect5Amount': '35', 'Effect6Amount': '3'}",,,,,,,,400.0,True,400.0,160.0
3859,Targon's Buckler," 10 Ability Power 100 Health 50% Base Health Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. Spoils of War: While nearby an ally champion, Attacks execute minions below 0% of their max Health. Killing a minion grants the same kill gold to the nearest allied champion. These effects recharge every 0 seconds (Max 0 charges).Quest: Earn 1000 gold from this item to transform it into Bulwark of the Mountain. This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['Health', 'HealthRegen', 'GoldPer', 'Lane']","{'FlatHPPoolMod': 100, 'FlatMagicDamageMod': 10}",,,"{'Effect1Amount': '3', 'Effect2Amount': '0.5', 'Effect3Amount': '0.5', 'Effect4Amount': '1000', 'Effect5Amount': '35', 'Effect6Amount': '3'}",,,False,,,3858,,400.0,False,400.0,160.0
3860,Bulwark of the Mountain," 20 Ability Power 250 Health 100% Base Health Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['Health', 'HealthRegen', 'GoldPer', 'Lane']","{'FlatHPPoolMod': 250, 'FlatMagicDamageMod': 20}",,,{'Effect1Amount': '3'},,,False,,,3859,,400.0,False,400.0,160.0
3862,Spectral Sickle," 5 Attack Damage 10 Health 25% Base Mana Regen 2 Gold Per 10 SecondsTribute: While nearby an ally champion, damaging Abilities and Attacks against champions or buildings grant 20 gold. This can occur up to 3 times every 30 seconds.Quest: Earn 500 gold from this item to transform it into Harrowing Crescent, gaining  Active - Warding.This item grants reduced gold from minions if you kill excessive numbers of them.",Gain gold and upgrade by damaging enemy champions,,"['Health', 'Damage', 'ManaRegen', 'Vision', 'GoldPer', 'Lane']","{'FlatPhysicalDamageMod': 5, 'FlatHPPoolMod': 10}",,,"{'Effect1Amount': '2', 'Effect2Amount': '20', 'Effect3Amount': '20', 'Effect4Amount': '500', 'Effect5Amount': '10', 'Effect6Amount': '3', 'Effect7Amount': '2000'}",,,,,,,,400.0,True,400.0,160.0
3863,Harrowing Crescent," 10 Attack Damage 60 Health 50% Base Mana Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. Tribute: While nearby an ally champion, damaging Abilities and Attacks against champions or buildings grant 20 gold. This can occur up to 3 times every 30 seconds.Quest: Earn 1000 gold from this item to transform it into Black Mist Scythe.This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['Health', 'ManaRegen', 'GoldPer', 'Lane']","{'FlatPhysicalDamageMod': 10, 'FlatHPPoolMod': 60}",,,"{'Effect1Amount': '3', 'Effect2Amount': '20', 'Effect3Amount': '20', 'Effect4Amount': '1000', 'Effect5Amount': '10', 'Effect6Amount': '3', 'Effect7Amount': '2000'}",,,False,,,3862,,400.0,False,400.0,160.0
3864,Black Mist Scythe," 20 Attack Damage 75 Health 100% Base Mana Regen 3 Gold Per 10 Seconds Active - Ward: Place a Stealth Ward on the ground that is Invisible to enemies but grants your team vision of the surrounding area. Stores up to 0 Stealth Wards, which refill upon visiting the shop. This item grants reduced gold from minions if you kill excessive numbers of them.",,,"['Health', 'ManaRegen', 'GoldPer', 'Lane']","{'FlatPhysicalDamageMod': 20, 'FlatHPPoolMod': 75}",,,{'Effect1Amount': '3'},,,False,,,3863,,400.0,False,400.0,160.0
3916,Oblivion Orb, 30 Ability PowerCursed: Dealing magic damage applies 40% Grievous Wounds to champions for 2 seconds.Grievous Wounds reduces the effectiveness of Healing and Regeneration effects.,Increases magic damage,"['3011', '3165']",['SpellDamage'],{'FlatMagicDamageMod': 30},['1052'],2,"{'Effect1Amount': '15', 'Effect2Amount': '0', 'Effect3Amount': '1.5', 'Effect4Amount': '0', 'Effect5Amount': '0', 'Effect6Amount': '0', 'Effect7Amount': '0', 'Effect8Amount': '1'}",0,,,,,,,365.0,True,800.0,560.0
4005,Imperial Mandate," 40 Ability Power 200 Health 20 Ability Haste 100% Base Mana RegenCoordinated Fire: Abilities that Slow or Immobilize a champion deal 60 - 100 (based on level) bonus magic damage and marks them for 4 seconds. Ally champion damage detonates the mark, dealing an additional 60 - 100 (based on ally level) magic damage and granting you both 20% Move Speed for 2 seconds. (6s cooldown per champion). Mythic Passive: Grants all other Legendary items  15 Ability Power. Strength of level-scaling effects are based on the ally's level.",Defer damage until later.,,"['Health', 'SpellDamage', 'ManaRegen', 'CooldownReduction', 'NonbootsMovement']","{'FlatHPPoolMod': 200, 'FlatMagicDamageMod': 40}","['3067', '4642']",3,,,,,,,,,850.0,True,2700.0,1890.0
4401,Force of Nature, 350 Health 60 Magic Resist 5% Move SpeedAbsorb: Taking damage from Abilities grants you 6 Move Speed and 4 Magic Resist for 5 seconds (stacks up to 5 times; each unique Ability instance can give one stack).,"Movement Speed, Magic Resist, and max Health Regeneration",,"['Health', 'SpellBlock', 'NonbootsMovement']","{'PercentMovementSpeedMod': 0.05, 'FlatHPPoolMod': 350, 'FlatSpellBlockMod': 60}","['1057', '1028', '3066']",3,,,,,,,,,800.0,True,2900.0,2030.0
4403,The Golden Spatula, 70 Attack Damage 120 Ability Power 30 Armor 50% Attack Speed 20 Ability Haste 30% Critical Strike Chance 250 Health 100% Base Health Regen 10% Life Steal 30 Magic Resist 10% Move Speed 250 Mana 100% Base Mana RegenDoing Something: You are permanently On Fire!,It does EVERYTHING!,,"['Health', 'SpellBlock', 'HealthRegen', 'Armor', 'Damage', 'CriticalStrike', 'AttackSpeed', 'LifeSteal', 'SpellDamage', 'Mana', 'ManaRegen', 'CooldownReduction', 'NonbootsMovement']","{'FlatPhysicalDamageMod': 70, 'FlatCritChanceMod': 0.3, 'PercentMovementSpeedMod': 0.1, 'FlatHPPoolMod': 250, 'FlatSpellBlockMod': 30, 'FlatMPPoolMod': 250, 'FlatMagicDamageMod': 120, 'FlatArmorMod': 30, 'PercentAttackSpeedMod': 0.5, 'PercentLifeStealMod': 0.1}","['1038', '1053', '3086', '1058', '3067', '3105']",3,,,,,,,,,687.0,True,7637.0,5346.0
4628,Horizon Focus, 100 Ability PowerHypershot: Damaging a champion with a non-targeted Ability at over 750 range or Immobilizing them Reveals them and increases their damage taken from you by 10% for 6 seconds. The Ability that triggers Hypershot also benefits from the damage increase. Pets and non-immobilizing traps do not trigger this effect. Only the initial placement of zone Abilities will trigger this effect. Distance is measured from the Ability cast position. ,Immobilizing a champion causes lightning to strike them,,['SpellDamage'],{'FlatMagicDamageMod': 100},"['1058', '3145']",3,,,,,,,,,700.0,True,3000.0,2100.0
4629,Cosmic Drive, 70 Ability Power 200 Health 30 Ability HasteSpelldance: Dealing damage with Abilities grants (10 + 20% Ability Haste) Move Speed for 4 seconds.,Massive amounts of Cooldown Reduction,,"['Health', 'SpellDamage', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']","{'FlatHPPoolMod': 200, 'FlatMagicDamageMod': 70}","['3108', '3067', '1052']",3,,,,,,,,,865.0,True,3000.0,2100.0
4630,Blighting Jewel, 25 Ability Power 15% Magic Penetration,,['3135'],"['MagicPenetration', 'SpellDamage']",{'FlatMagicDamageMod': 25},['1052'],2,,,,,,,,,815.0,True,1250.0,875.0
4632,Verdant Barrier," 25 Ability Power 25 Magic ResistAdaptive: Every 60 seconds, gain 3 Magic Resist (max 15). Taking magic damage from champions reduces the time until the next increase. Time reduction (in seconds) is equal to 5% of the damage amount.",,['3102'],"['SpellBlock', 'SpellDamage']","{'FlatSpellBlockMod': 25, 'FlatMagicDamageMod': 25}","['1033', '1052']",2,,,,,,,,,315.0,True,1200.0,840.0
4633,Riftmaker," 80 Ability Power 150 Health 15 Ability Haste 15% OmnivampVoid Corruption: For each second in champion combat, deal 3% bonus damage (max 15%). At maximum strength, the bonus damage is dealt as true damage instead. Mythic Passive: Grants all other Legendary items  5% Magic Penetration.",,,"['Health', 'SpellDamage', 'CooldownReduction', 'SpellVamp', 'MagicPenetration', 'AbilityHaste']","{'FlatHPPoolMod': 150, 'FlatMagicDamageMod': 80}","['4635', '1026']",3,,,,,,,,,1050.0,True,3200.0,2240.0
4635,Leeching Leer, 20 Ability Power 150 Health 10% Omnivamp,,['4633'],"['Health', 'SpellVamp']","{'FlatHPPoolMod': 150, 'FlatMagicDamageMod': 20}","['1028', '1052']",2,,,,,,,,,465.0,True,1300.0,910.0
4636,Night Harvester, 80 Ability Power 250 Health 15 Ability HasteThe Reaping: Damaging a champion deals an additional 0 magic damage and grants you 25% Move Speed for 1.5 seconds (40s cooldown per champion).Mythic Passive: Grants all other Legendary items  5 Ability Haste.Damaging a new champion will extend the duration of the Move Speed bonus.,,,"['Health', 'SpellDamage', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']","{'FlatHPPoolMod': 250, 'FlatMagicDamageMod': 80}","['3145', '1028', '1026']",3,,,,,,,,,900.0,True,3200.0,2240.0
4637,Demonic Embrace, 70 Ability Power 350 HealthAzakana Gaze: Dealing Ability damage burns enemies for 1.5% max Health magic damage every second for 4 seconds. You gain 10 Armor and Magic Resist  if a champion is affected (+2.5 Armor and Magic Resist for each additional champion affected). ,,,"['Health', 'SpellDamage']","{'FlatHPPoolMod': 350, 'FlatMagicDamageMod': 70}","['1026', '1011', '1052']",3,,,,,,,,,815.0,True,3000.0,2100.0
4638,Watchful Wardstone, 25 Ability HasteArcane Cache: This item can store up to 3 purchased Control Wards.Behold: Increase your Stealth Ward and Control Ward placement caps by 1.Stealth Wards are placed from the Stealth Ward Trinket and the upgraded Unique: Support items.,,['4643'],"['Vision', 'Active', 'CooldownReduction']",{},['4641'],2,,,,False,,,,,0.0,False,1100.0,770.0
4641,Stirring Wardstone,Arcane Cache: This item can store up to 3 purchased Control Wards.Blooming Empire: This item transforms into Watchful Wardstone once 20 Stealth Wards have been placed.Stealth Wards are placed from the Stealth Ward Trinket and the upgraded Unique: Support items.,,['4638'],"['Active', 'CooldownReduction', 'AbilityHaste']",{},,,,,True,,,True,,,1100.0,True,1100.0,770.0
4642,Bandleglass Mirror, 20 Ability Power 10 Ability Haste 50% Base Mana Regen,,"['6617', '3011', '4005']","['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",{'FlatMagicDamageMod': 20},"['1004', '1052']",2,,,,,,,,,365.0,True,1050.0,735.0
4643,Vigilant Wardstone, 40 Ability Haste 10% Move SpeedControl: This item can store up to 3 purchased Control Wards.Visions of Ixtal: Increase your Stealth Ward and Control Ward placement caps by 1.Requires Watchful Sightstone to purchase.,,,"['Vision', 'Active', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']",{'PercentMovementSpeedMod': 0.1},['4638'],3,,,,,,,,,1200.0,True,2300.0,1610.0
6029,Ironspike Whip," 30 Attack Damage Active - Crescent: Deal (75% Attack Damage) physical damage to nearby enemies. Minions and monsters below 40% Health take 200% damage (15s cooldown, affected by Ability Haste).",,"['6630', '6631']","['Damage', 'Active']",{'FlatPhysicalDamageMod': 30},['1037'],2,,,,,,,,,325.0,True,1200.0,840.0
6035,Silvermere Dawn, 35 Attack Damage 200 Health 35 Magic Resist Active - Quicksilver: Remove all crowd control debuffs and gain 40% Tenacity and 40% Slow Resistance for 3 seconds (90s cooldown).,,,"['Health', 'SpellBlock', 'Damage', 'Active', 'Tenacity']","{'FlatPhysicalDamageMod': 35, 'PercentMovementSpeedMod': 0.07, 'FlatHPPoolMod': 200, 'FlatSpellBlockMod': 35}","['3140', '1037', '1028']",3,"{'Effect1Amount': '0.5', 'Effect2Amount': '1', 'Effect3Amount': '90'}",,,,,,,,425.0,True,3000.0,2100.0
6333,Death's Dance," 50 Attack Damage 40 Armor 15 Ability HasteIgnore Pain: 35% (15% for Ranged users) of physical damage taken is dealt to you over 3 seconds instead.Defy: Champion takedowns cleanse Ignore Pain's remaining damage pool, grant you 30% Move Speed for 2 seconds and restore 1% of max Health over the duration.",,,"['Armor', 'Damage', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']","{'FlatPhysicalDamageMod': 50, 'FlatArmorMod': 40}","['1031', '3133', '1037']",3,,0,,,,,,,325.0,True,3100.0,2170.0
6609,Chempunk Chainsword," 45 Attack Damage 200 Health 15 Ability HasteHackshorn: Dealing physical damage applies 40% Grievous Wounds to enemy champions for 2 seconds. If the target is below 50% Health, this effect is increased to 60% Grievous Wounds.Grievous Wounds reduces the effectiveness of Healing and Regeneration effects.",,,"['Health', 'Damage', 'CooldownReduction', 'AbilityHaste']","{'FlatPhysicalDamageMod': 45, 'FlatHPPoolMod': 200}","['3123', '1028', '3133']",3,,,,,,,,,400.0,True,2700.0,1890.0
6616,Staff of Flowing Water, 60 Ability Power 10% Heal and Shield Power 100% Base Mana RegenRapids: Healing or Shielding an ally grants you both 15% Move Speed and 20 - 40 (ally ) Ability Power for 3 seconds.Strength of level-scaling effects are based on the ally's level.,Your heals and shields reduce crowd control and grant movement speed,,"['SpellDamage', 'NonbootsMovement']",{'FlatMagicDamageMod': 60},"['3114', '1026']",3,,,,,,,,,650.0,True,2300.0,1610.0
